intent,response
damage_report,Our engineers are being notified to assess the damage.
request_medical_aid,We’ve informed the medical unit. Hold tight.
missing_person,Authorities have been informed and are tracking the case.
power_failure,Repair work is in progress to restore power.
power_failure,Electricity board is addressing the failure.
request_rescue,"Help is coming, please keep your phone available for updates."
request_rescue,Rescuers are on the way. Stay in a safe place.
power_failure,Repair work is in progress to restore power.
request_medical_aid,Medical assistance is being sent. Avoid moving.
request_supplies,Relief supplies are en route to your area.
evacuation_request,"Evacuation is being coordinated, follow instructions."
request_supplies,Relief supplies are en route to your area.
power_failure,"Power should be restored soon, stay patient."
missing_person,Our search team is looking into it.
missing_person,We’ve logged the missing person report.
request_medical_aid,We’ve informed the medical unit. Hold tight.
missing_person,Our search team is looking into it.
power_failure,"Power should be restored soon, stay patient."
power_failure,Electricity board is addressing the failure.
request_supplies,Food and water are being arranged.
damage_report,Our engineers are being notified to assess the damage.
power_failure,Repair work is in progress to restore power.
power_failure,Repair work is in progress to restore power.
request_rescue,Rescuers are on the way. Stay in a safe place.
request_rescue,Rescue team is being dispatched. Stay calm.
request_rescue,"Help is coming, please keep your phone available for updates."
missing_person,Authorities have been informed and are tracking the case.
power_failure,"Power should be restored soon, stay patient."
missing_person,We’ve logged the missing person report.
request_supplies,We’re sending basic supplies. Hang in there.
missing_person,Authorities have been informed and are tracking the case.
request_medical_aid,We’ve informed the medical unit. Hold tight.
evacuation_request,"Evacuation is being coordinated, follow instructions."
request_information,Refer to your district disaster control number for details.
request_supplies,We’re sending basic supplies. Hang in there.
request_rescue,"Help is coming, please keep your phone available for updates."
missing_person,Our search team is looking into it.
request_supplies,Relief supplies are en route to your area.
evacuation_request,Your location is being reviewed for evacuation support.
evacuation_request,Evacuation orders are being sent. Stay alert.
request_medical_aid,A doctor team is on the way. Stay stable.
request_information,Please check the official website for live updates.
power_failure,Electricity board is addressing the failure.
missing_person,We’ve logged the missing person report.
request_supplies,Food and water are being arranged.
request_supplies,Food and water are being arranged.
request_supplies,We’re sending basic supplies. Hang in there.
power_failure,"Power should be restored soon, stay patient."
missing_person,Our search team is looking into it.
request_rescue,Rescue team is being dispatched. Stay calm.
request_rescue,Rescue team is being dispatched. Stay calm.
evacuation_request,Your location is being reviewed for evacuation support.
request_rescue,Rescue team is being dispatched. Stay calm.
power_failure,"Power should be restored soon, stay patient."
request_medical_aid,Medical assistance is being sent. Avoid moving.
missing_person,Authorities have been informed and are tracking the case.
request_rescue,Rescue team is being dispatched. Stay calm.
request_rescue,Rescuers are on the way. Stay in a safe place.
request_medical_aid,We’ve informed the medical unit. Hold tight.
evacuation_request,Your location is being reviewed for evacuation support.
evacuation_request,Your location is being reviewed for evacuation support.
power_failure,Repair work is in progress to restore power.
damage_report,We’ve logged your report for quick action.
request_supplies,We’re sending basic supplies. Hang in there.
missing_person,Our search team is looking into it.
request_medical_aid,We’ve informed the medical unit. Hold tight.
power_failure,Electricity board is addressing the failure.
request_information,Refer to your district disaster control number for details.
evacuation_request,"Evacuation is being coordinated, follow instructions."
request_medical_aid,A doctor team is on the way. Stay stable.
missing_person,Our search team is looking into it.
missing_person,Authorities have been informed and are tracking the case.
power_failure,Repair work is in progress to restore power.
request_rescue,Rescuers are on the way. Stay in a safe place.
